Search kospi: 
kosdak code: 016600
kosdak code: 016670
kosdak code: 016920
kosdak code: 017000
kosdak code: 017250
kosdak code: 017480
kosdak code: 017510
kosdak code: 017650
kosdak code: 017680
kosdak code: 017890
kosdak code: 018000
kosdak code: 018120
kosdak code: 018290
code 018290, volume: 905386 --> 300% rising
kosdak code: 018310
kosdak code: 018620
kosdak code: 018680
kosdak code: 018700
kosdak code: 019010
kosdak code: 019210
kosdak code: 019540
kosdak code: 019550
kosdak code: 019570
kosdak code: 019590
kosdak code: 019660
kosdak code: 019770
code 019770, volume: 645657 --> 200% rising
kosdak code: 019990
kosdak code: 020180
kosdak code: 020400
code 020400, volume: 2110 --> 500% rising
kosdak code: 020710
kosdak code: 021040
kosdak code: 021045
kosdak code: 021080
kosdak code: 021320
kosdak code: 021650
kosdak code: 021880
kosdak code: 022100
kosdak code: 022220
code 022220, volume: 788914 --> 200% rising
kosdak code: 023160
kosdak code: 023410
kosdak code: 023430
kosdak code: 023440
kosdak code: 023460
kosdak code: 023600
kosdak code: 023760
kosdak code: 023770
kosdak code: 023790
kosdak code: 023890
kosdak code: 023900
code 023900, volume: 107189 --> 200% rising
kosdak code: 023910
kosdak code: 024060
kosdak code: 024120
kosdak code: 024660
kosdak code: 024740
kosdak code: 024800
kosdak code: 024810
kosdak code: 024830
kosdak code: 024840
kosdak code: 024850
kosdak code: 024880
kosdak code: 024910
kosdak code: 024940
kosdak code: 024950
kosdak code: 025320
kosdak code: 025440
kosdak code: 025550
kosdak code: 025770
kosdak code: 025870
kosdak code: 025880
kosdak code: 025900
kosdak code: 025950
kosdak code: 025980
kosdak code: 026040
kosdak code: 026150
kosdak code: 026180
kosdak code: 026260
code 026260, volume: 3650841 --> 200% rising
kosdak code: 026910
kosdak code: 027040
kosdak code: 027050
kosdak code: 027580
kosdak code: 027710
kosdak code: 027830
kosdak code: 028040
kosdak code: 028080
kosdak code: 028150
kosdak code: 028300
kosdak code: 029480
kosdak code: 029960
kosdak code: 030190
kosdak code: 030270
kosdak code: 030350
kosdak code: 030520
kosdak code: 030530
kosdak code: 030960
code 030960, volume: 75984 --> 500% rising
kosdak code: 031310
kosdak code: 031330
kosdak code: 031390
kosdak code: 031510
kosdak code: 031860
kosdak code: 031980
kosdak code: 032040
kosdak code: 032080
kosdak code: 032190
kosdak code: 032280
kosdak code: 032500
kosdak code: 032540
kosdak code: 032580
kosdak code: 032620
kosdak code: 032680
kosdak code: 032685
kosdak code: 032750
kosdak code: 032790
kosdak code: 032800
code 032800, volume: 61915452 --> 1000^% rising
kosdak code: 032820
kosdak code: 032850
kosdak code: 032860
kosdak code: 032940
kosdak code: 032960
kosdak code: 032980
kosdak code: 033050
kosdak code: 033100
kosdak code: 033110
kosdak code: 033130
kosdak code: 033160
kosdak code: 033170
kosdak code: 033200
kosdak code: 033230
kosdak code: 033290
kosdak code: 033310
kosdak code: 033320
kosdak code: 033340
kosdak code: 033430
kosdak code: 033500
code 033500, volume: 1387634 --> 1000^% rising
kosdak code: 033540
code 033540, volume: 1826448 --> 200% rising
kosdak code: 033560
kosdak code: 033600
kosdak code: 033640
kosdak code: 033790
kosdak code: 033830
kosdak code: 034230
kosdak code: 034810
kosdak code: 034940
kosdak code: 034950
code 034950, volume: 2545 --> 200% rising
kosdak code: 035080
kosdak code: 035200
kosdak code: 035290
kosdak code: 035460
kosdak code: 035480
kosdak code: 035600
kosdak code: 035610
kosdak code: 035620
code 035620, volume: 18033490 --> 200% rising
kosdak code: 035720
kosdak code: 035760
kosdak code: 035810
kosdak code: 035890
kosdak code: 035900
kosdak code: 036000
kosdak code: 036010
kosdak code: 036030
kosdak code: 036090
code 036090, volume: 1284779 --> 200% rising
kosdak code: 036120
kosdak code: 036170
kosdak code: 036180
code 036180, volume: 4593429 --> 300% rising
kosdak code: 036190
kosdak code: 036200
kosdak code: 036260
kosdak code: 036420
kosdak code: 036480
code 036480, volume: 21215 --> 1000^% rising
kosdak code: 036490
kosdak code: 036500
kosdak code: 036540
kosdak code: 036560
kosdak code: 036620
kosdak code: 036630
kosdak code: 036640
kosdak code: 036670
kosdak code: 036690
kosdak code: 036710
kosdak code: 036800
kosdak code: 036810
kosdak code: 036830
kosdak code: 036890
kosdak code: 036930
kosdak code: 037070
kosdak code: 037230
kosdak code: 037330
kosdak code: 037350
kosdak code: 037370
kosdak code: 037400
kosdak code: 037440
kosdak code: 037460
kosdak code: 037760
kosdak code: 037950
kosdak code: 038010
kosdak code: 038060
kosdak code: 038070
code 038070, volume: 254304 --> 200% rising
kosdak code: 038110
kosdak code: 038160
kosdak code: 038290
kosdak code: 038340
kosdak code: 038390
kosdak code: 038460
kosdak code: 038500
kosdak code: 038530
kosdak code: 038540
kosdak code: 038620
code 038620, volume: 3615026 --> 500% rising
kosdak code: 038680
kosdak code: 038870
kosdak code: 038880
kosdak code: 038950
kosdak code: 039010
kosdak code: 039020
kosdak code: 039030
kosdak code: 039200
kosdak code: 039230
kosdak code: 039240
kosdak code: 039290
kosdak code: 039310
kosdak code: 039340
kosdak code: 039420
code 039420, volume: 1394377 --> 300% rising
kosdak code: 039440
kosdak code: 039560
kosdak code: 039610
kosdak code: 039670
kosdak code: 039740
kosdak code: 039790
kosdak code: 039830
kosdak code: 039840
kosdak code: 039860
kosdak code: 039980
kosdak code: 040160
kosdak code: 040300
code 040300, volume: 720978 --> 200% rising
kosdak code: 040350
kosdak code: 040420
kosdak code: 040610
kosdak code: 040910
kosdak code: 041020
kosdak code: 041140
kosdak code: 041190
kosdak code: 041440
kosdak code: 041460
kosdak code: 041510
kosdak code: 041520
code 041520, volume: 62806 --> 200% rising
kosdak code: 041590
kosdak code: 041830
kosdak code: 041910
kosdak code: 041920
kosdak code: 041930
kosdak code: 041960
kosdak code: 042040
kosdak code: 042110
kosdak code: 042370
kosdak code: 042420
kosdak code: 042500
kosdak code: 042510
kosdak code: 042520
code 042520, volume: 90513 --> 200% rising
kosdak code: 042600
kosdak code: 042940
kosdak code: 043090
code 043090, volume: 367097 --> 200% rising
kosdak code: 043100
kosdak code: 043150
kosdak code: 043200
kosdak code: 043220
kosdak code: 043260
kosdak code: 043290
kosdak code: 043340
kosdak code: 043360
kosdak code: 043370
kosdak code: 043580
code 043580, volume: 2054761 --> 300% rising
kosdak code: 043590
kosdak code: 043610
kosdak code: 043650
kosdak code: 043710
kosdak code: 043910
kosdak code: 044060
kosdak code: 044180
kosdak code: 044340
kosdak code: 044480
kosdak code: 044490
kosdak code: 044780
kosdak code: 044960
kosdak code: 045060
kosdak code: 045100
kosdak code: 045300
kosdak code: 045340
kosdak code: 045390
kosdak code: 045510
kosdak code: 045520
kosdak code: 045660
kosdak code: 045890
kosdak code: 045970
kosdak code: 046070
kosdak code: 046110
code 046110, volume: 5345681 --> 500% rising
kosdak code: 046120
kosdak code: 046140
kosdak code: 046210
kosdak code: 046310
kosdak code: 046390
kosdak code: 046440
kosdak code: 046890
kosdak code: 046940
kosdak code: 046970
kosdak code: 047080
kosdak code: 047310
kosdak code: 047440
kosdak code: 047560
kosdak code: 047770
kosdak code: 047820
kosdak code: 047920
kosdak code: 048260
kosdak code: 048410
kosdak code: 048430
kosdak code: 048470
kosdak code: 048530
kosdak code: 048550
kosdak code: 048770
kosdak code: 048830
kosdak code: 048870
kosdak code: 048910
kosdak code: 049070
kosdak code: 049080
kosdak code: 049120
kosdak code: 049180
kosdak code: 049430
kosdak code: 049470
kosdak code: 049480
kosdak code: 049520
kosdak code: 049550
code 049550, volume: 92540 --> 200% rising
kosdak code: 049630
kosdak code: 049720
kosdak code: 049830
kosdak code: 049950
code 049950, volume: 101986 --> 300% rising
kosdak code: 049960
code 049960, volume: 92774 --> 200% rising
kosdak code: 050090
kosdak code: 050110
kosdak code: 050120
kosdak code: 050320
code 050320, volume: 5579253 --> 300% rising
kosdak code: 050540
kosdak code: 050760
kosdak code: 050860
kosdak code: 050890
code 050890, volume: 2507604 --> 500% rising
kosdak code: 050960
kosdak code: 051160
kosdak code: 051170
kosdak code: 051360
kosdak code: 051370
kosdak code: 051380
kosdak code: 051390
code 051390, volume: 401088 --> 1000^% rising
kosdak code: 051490
kosdak code: 051500
kosdak code: 051780
kosdak code: 051980
kosdak code: 052020
kosdak code: 052190
kosdak code: 052220
kosdak code: 052260
kosdak code: 052270
kosdak code: 052290
kosdak code: 052300
code 052300, volume: 2810685 --> 200% rising
kosdak code: 052330
kosdak code: 052400
kosdak code: 052420
kosdak code: 052460
kosdak code: 052600
kosdak code: 052670
kosdak code: 052710
kosdak code: 052770
kosdak code: 052790
code 052790, volume: 45384 --> 200% rising
kosdak code: 052860
kosdak code: 052900
kosdak code: 053030
kosdak code: 053050
code 053050, volume: 417063 --> 500% rising
kosdak code: 053060
kosdak code: 053110
kosdak code: 053160
kosdak code: 053260
kosdak code: 053270
kosdak code: 053280
kosdak code: 053290
kosdak code: 053300
kosdak code: 053350
kosdak code: 053450
kosdak code: 053590
kosdak code: 053610
kosdak code: 053620
kosdak code: 053660
kosdak code: 053700
kosdak code: 053800
kosdak code: 053950
kosdak code: 053980
kosdak code: 054040
code 054040, volume: 2322768 --> 200% rising
kosdak code: 054050
kosdak code: 054090
kosdak code: 054180
kosdak code: 054210
kosdak code: 054220
kosdak code: 054300
kosdak code: 054340
kosdak code: 054410
kosdak code: 054450
kosdak code: 054540
kosdak code: 054620
kosdak code: 054630
code 054630, volume: 130560 --> 200% rising
kosdak code: 054670
code 054670, volume: 336540 --> 200% rising
kosdak code: 054780
kosdak code: 054800
kosdak code: 054920
kosdak code: 054930
kosdak code: 054940
kosdak code: 054950
kosdak code: 056000
kosdak code: 056080
kosdak code: 056090
kosdak code: 056190
code 056190, volume: 310076 --> 300% rising
kosdak code: 056360
code 056360, volume: 468109 --> 1000^% rising
kosdak code: 056700
kosdak code: 056730
kosdak code: 057030
kosdak code: 057500
kosdak code: 057540
kosdak code: 057680
kosdak code: 057880
kosdak code: 058110
kosdak code: 058220
kosdak code: 058370
kosdak code: 058400
kosdak code: 058420
kosdak code: 058450
kosdak code: 058470
kosdak code: 058530
kosdak code: 058610
kosdak code: 058630
kosdak code: 058820
kosdak code: 059090
kosdak code: 059100
kosdak code: 059120
kosdak code: 059210
kosdak code: 060150
kosdak code: 060230
kosdak code: 060240
kosdak code: 060250
kosdak code: 060260
kosdak code: 060280
kosdak code: 060300
kosdak code: 060310
kosdak code: 060370
kosdak code: 060380
kosdak code: 060480
kosdak code: 060540
kosdak code: 060560
code 060560, volume: 6441280 --> 300% rising
kosdak code: 060570
kosdak code: 060590
kosdak code: 060720
kosdak code: 060900
kosdak code: 060910
kosdak code: 061040
kosdak code: 061250
kosdak code: 061460
kosdak code: 061970
kosdak code: 062860
kosdak code: 063080
code 063080, volume: 116005 --> 200% rising
kosdak code: 063170
kosdak code: 063440
kosdak code: 063570
kosdak code: 064090
kosdak code: 064240
kosdak code: 064260
kosdak code: 064290
kosdak code: 064480
kosdak code: 064520
kosdak code: 064550
kosdak code: 064760
kosdak code: 064800
code 064800, volume: 1118498 --> 200% rising
kosdak code: 064820
kosdak code: 065060
kosdak code: 065130
kosdak code: 065150
kosdak code: 065160
kosdak code: 065170
kosdak code: 065350
code 065350, volume: 189905 --> 200% rising
kosdak code: 065420
kosdak code: 065440
kosdak code: 065450
kosdak code: 065500
kosdak code: 065510
kosdak code: 065530
kosdak code: 065560
kosdak code: 065570
kosdak code: 065620
kosdak code: 065650
kosdak code: 065660
kosdak code: 065680
kosdak code: 065690
kosdak code: 065710
kosdak code: 065770
kosdak code: 065940
kosdak code: 065950
kosdak code: 066110
kosdak code: 066130
kosdak code: 066270
kosdak code: 066310
kosdak code: 066410
kosdak code: 066430
kosdak code: 066590
kosdak code: 066620
kosdak code: 066670
kosdak code: 066700
kosdak code: 066790
kosdak code: 066900
code 066900, volume: 104956 --> 200% rising
kosdak code: 066910
code 066910, volume: 6461328 --> 200% rising
kosdak code: 066970
kosdak code: 066980
code 066980, volume: 17245367 --> 300% rising
kosdak code: 067000
kosdak code: 067010
kosdak code: 067080
kosdak code: 067160
kosdak code: 067170
kosdak code: 067280
kosdak code: 067290
kosdak code: 067310
kosdak code: 067390
kosdak code: 067570
kosdak code: 067630
kosdak code: 067730
code 067730, volume: 2062961 --> 200% rising
kosdak code: 067770
kosdak code: 067900
kosdak code: 067920
kosdak code: 067990
code 067990, volume: 212994 --> 300% rising
kosdak code: 068050
kosdak code: 068150
kosdak code: 068240
kosdak code: 068270
kosdak code: 068330
kosdak code: 068760
kosdak code: 068790
kosdak code: 068930
kosdak code: 068940
kosdak code: 069080
kosdak code: 069110
kosdak code: 069140
kosdak code: 069330
kosdak code: 069410
kosdak code: 069510
kosdak code: 069540
kosdak code: 069920
kosdak code: 070300
kosdak code: 070590
kosdak code: 071200
kosdak code: 071280
kosdak code: 071460
kosdak code: 071670
kosdak code: 071850
kosdak code: 072020
kosdak code: 072470
kosdak code: 072520
kosdak code: 072770
kosdak code: 072870
kosdak code: 072950
kosdak code: 073010
kosdak code: 073070
kosdak code: 073110
kosdak code: 073190
kosdak code: 073490
kosdak code: 073540
kosdak code: 073560
kosdak code: 073570
kosdak code: 073640
kosdak code: 074430
kosdak code: 074600
kosdak code: 075130
kosdak code: 075970
kosdak code: 076080
kosdak code: 076610
kosdak code: 077280
kosdak code: 077360
kosdak code: 078020
kosdak code: 078070
kosdak code: 078130
kosdak code: 078140
kosdak code: 078150
kosdak code: 078160
kosdak code: 078340
code 078340, volume: 234560 --> 200% rising
kosdak code: 078350
kosdak code: 078590
kosdak code: 078600
code 078600, volume: 90832 --> 300% rising
kosdak code: 078650
kosdak code: 078860
code 078860, volume: 13626811 --> 300% rising
kosdak code: 078890
kosdak code: 078940
kosdak code: 079000
kosdak code: 079170
kosdak code: 079190
kosdak code: 079370
kosdak code: 079650
code 079650, volume: 13400 --> 1000^% rising
kosdak code: 079810
kosdak code: 079940
code 079940, volume: 173852 --> 200% rising
kosdak code: 079950
kosdak code: 079960
kosdak code: 079970
kosdak code: 080000
kosdak code: 080010
kosdak code: 080160
kosdak code: 080220
kosdak code: 080420
kosdak code: 080440
kosdak code: 080470
kosdak code: 080520
kosdak code: 080530
kosdak code: 080580
kosdak code: 081150
kosdak code: 081580
kosdak code: 081970
kosdak code: 082210
kosdak code: 082270
kosdak code: 082660
code 082660, volume: 606703 --> 300% rising
kosdak code: 082800
kosdak code: 082850
kosdak code: 082920
code 082920, volume: 181761 --> 200% rising
kosdak code: 083310
kosdak code: 083450
kosdak code: 083470
code 083470, volume: 3819927 --> 500% rising
kosdak code: 083550
kosdak code: 083640
kosdak code: 083650
code 083650, volume: 668957 --> 500% rising
kosdak code: 083660
code 083660, volume: 310645 --> 300% rising
kosdak code: 083790
kosdak code: 083930
kosdak code: 084110
kosdak code: 084180
kosdak code: 084370
kosdak code: 084650
kosdak code: 084730
kosdak code: 084990
code 084990, volume: 144260 --> 200% rising
kosdak code: 085370
kosdak code: 085660
kosdak code: 085670
kosdak code: 085810
kosdak code: 085910
kosdak code: 086040
kosdak code: 086060
kosdak code: 086250
kosdak code: 086390
kosdak code: 086450
kosdak code: 086520
kosdak code: 086670
kosdak code: 086830
kosdak code: 086890
kosdak code: 086900
kosdak code: 086960
kosdak code: 086980
kosdak code: 087010
kosdak code: 087220
kosdak code: 087600
kosdak code: 087730
kosdak code: 088130
kosdak code: 088290
kosdak code: 088390
kosdak code: 088800
kosdak code: 088910
kosdak code: 089010
kosdak code: 089030
kosdak code: 089140
kosdak code: 089150
kosdak code: 089230
kosdak code: 089530
kosdak code: 089600
kosdak code: 089790
kosdak code: 089850
kosdak code: 089890
kosdak code: 089980
kosdak code: 090150
kosdak code: 090360
kosdak code: 090410
kosdak code: 090460
kosdak code: 090470
kosdak code: 090710
kosdak code: 090730
kosdak code: 090740
kosdak code: 090850
kosdak code: 091120
kosdak code: 091340
code 091340, volume: 531806 --> 1000^% rising
kosdak code: 091440
kosdak code: 091580
kosdak code: 091590
kosdak code: 091700
kosdak code: 091970
kosdak code: 092040
kosdak code: 092070
kosdak code: 092130
kosdak code: 092300
kosdak code: 092460
kosdak code: 092600
kosdak code: 092730
kosdak code: 092870
kosdak code: 093190
kosdak code: 093320
kosdak code: 093380
kosdak code: 093520
kosdak code: 093640
kosdak code: 093920
kosdak code: 094170
kosdak code: 094190
kosdak code: 094360
kosdak code: 094480
kosdak code: 094820
kosdak code: 094840
kosdak code: 094850
kosdak code: 094860
code 094860, volume: 11997560 --> 1000^% rising
kosdak code: 094940
kosdak code: 094970
kosdak code: 095190
kosdak code: 095270
kosdak code: 095300
kosdak code: 095340
kosdak code: 095500
kosdak code: 095610
kosdak code: 095660
kosdak code: 095700
kosdak code: 095910
kosdak code: 096040
kosdak code: 096240
kosdak code: 096350
kosdak code: 096530
kosdak code: 096610
kosdak code: 096630
kosdak code: 096640
kosdak code: 096690
kosdak code: 096870
code 096870, volume: 269378 --> 500% rising
kosdak code: 097520
kosdak code: 097780
kosdak code: 097800
kosdak code: 097870
kosdak code: 098120
kosdak code: 098460
kosdak code: 098660
kosdak code: 099190
kosdak code: 099220
kosdak code: 099320
kosdak code: 099410
kosdak code: 099440
kosdak code: 099520
kosdak code: 099660
kosdak code: 099830
kosdak code: 100030
kosdak code: 100090
kosdak code: 100120
kosdak code: 100130
kosdak code: 100660
kosdak code: 100700
kosdak code: 101000
kosdak code: 101160
kosdak code: 101170
code 101170, volume: 1628048 --> 200% rising
kosdak code: 101240
kosdak code: 101330
kosdak code: 101390
kosdak code: 101400
kosdak code: 101490
kosdak code: 101670
kosdak code: 101680
kosdak code: 101730
kosdak code: 101930
code 101930, volume: 22957 --> 200% rising
kosdak code: 102120
kosdak code: 102210
kosdak code: 102710
kosdak code: 102940
kosdak code: 103230
kosdak code: 104040
code 104040, volume: 1638136 --> 500% rising
kosdak code: 104200
kosdak code: 104460
kosdak code: 104480
kosdak code: 104540
kosdak code: 104830
kosdak code: 105330
kosdak code: 105550
kosdak code: 105740
kosdak code: 106080
kosdak code: 106190
kosdak code: 106240
kosdak code: 106520
kosdak code: 108230
kosdak code: 108320
kosdak code: 108380
kosdak code: 108790
kosdak code: 108860
kosdak code: 109080
kosdak code: 109610
kosdak code: 109740
kosdak code: 109820
kosdak code: 109860
kosdak code: 109960
code 109960, volume: 661240 --> 1000^% rising
kosdak code: 111820
kosdak code: 111870
kosdak code: 112040
kosdak code: 112240
kosdak code: 113810
kosdak code: 114120
kosdak code: 114190
kosdak code: 114450
kosdak code: 114570
kosdak code: 114630
code 114630, volume: 205321 --> 300% rising
kosdak code: 114810
kosdak code: 115160
kosdak code: 115180
kosdak code: 115310
code 115310, volume: 9303 --> 200% rising
kosdak code: 115440
kosdak code: 115450
kosdak code: 115480
kosdak code: 115500
kosdak code: 115530
kosdak code: 115570
kosdak code: 115610
kosdak code: 115960
kosdak code: 117670
kosdak code: 119500
kosdak code: 119610
kosdak code: 119830
kosdak code: 119850
kosdak code: 119860
kosdak code: 120240
kosdak code: 121440
kosdak code: 121600
kosdak code: 121800
kosdak code: 121850
kosdak code: 121890
kosdak code: 122350
kosdak code: 122450
kosdak code: 122640
kosdak code: 122690
kosdak code: 122800
kosdak code: 122870
kosdak code: 122990
kosdak code: 123010
kosdak code: 123040
kosdak code: 123100
kosdak code: 123260
kosdak code: 123330
kosdak code: 123410
kosdak code: 123420
kosdak code: 123570
kosdak code: 123750
kosdak code: 123840
kosdak code: 123860
kosdak code: 124500
kosdak code: 126600
kosdak code: 126640
kosdak code: 126700
kosdak code: 126870
code 126870, volume: 1457467 --> 500% rising
kosdak code: 126880
kosdak code: 127120
kosdak code: 127160
kosdak code: 127710
kosdak code: 128660
kosdak code: 130500
kosdak code: 130580
kosdak code: 130740
code 130740, volume: 1371114 --> 500% rising
kosdak code: 130960
kosdak code: 131030
kosdak code: 131090
kosdak code: 131100
kosdak code: 131180
kosdak code: 131220
kosdak code: 131290
kosdak code: 131370
code 131370, volume: 13303537 --> 1000^% rising
kosdak code: 131390
kosdak code: 131400
kosdak code: 131760
kosdak code: 131970
code 131970, volume: 737701 --> 300% rising
kosdak code: 133750
code 133750, volume: 937871 --> 200% rising
kosdak code: 134060
kosdak code: 134580
kosdak code: 134780
kosdak code: 136480
kosdak code: 136510
kosdak code: 136540
kosdak code: 137400
code 137400, volume: 691321 --> 200% rising
kosdak code: 137940
kosdak code: 137950
kosdak code: 138070
kosdak code: 138080
kosdak code: 138360
kosdak code: 138610
kosdak code: 138690
kosdak code: 139050
kosdak code: 139670
code 139670, volume: 177008 --> 200% rising
kosdak code: 140410
kosdak code: 140520
kosdak code: 140860
kosdak code: 141000
code 141000, volume: 2102281 --> 1000^% rising
kosdak code: 141020
kosdak code: 141070
kosdak code: 141080
kosdak code: 142210
kosdak code: 142280
kosdak code: 142760
kosdak code: 143160
kosdak code: 143240
kosdak code: 143540
kosdak code: 144510
kosdak code: 145020
kosdak code: 147830
kosdak code: 148250
code 148250, volume: 350456 --> 200% rising
kosdak code: 149940
kosdak code: 149950
kosdak code: 149980
kosdak code: 150840
code 150840, volume: 130261 --> 300% rising
kosdak code: 150900
kosdak code: 151860
kosdak code: 151910
kosdak code: 153460
kosdak code: 153490
kosdak code: 154040
kosdak code: 155650
kosdak code: 155960
code 155960, volume: 371294 --> 300% rising
kosdak code: 158310
kosdak code: 159580
kosdak code: 159910
kosdak code: 160550
code 160550, volume: 410938 --> 200% rising
kosdak code: 160600
kosdak code: 160980
kosdak code: 161570
kosdak code: 166480
kosdak code: 168330
kosdak code: 170030
kosdak code: 170790
kosdak code: 170920
kosdak code: 171010
kosdak code: 171120
kosdak code: 173940
kosdak code: 174880
kosdak code: 175140
kosdak code: 177350
kosdak code: 177830
kosdak code: 178780
kosdak code: 178920
kosdak code: 180400
code 180400, volume: 373097 --> 200% rising
kosdak code: 182360
kosdak code: 182400
kosdak code: 182690
kosdak code: 184230
kosdak code: 185490
kosdak code: 187220
code 187220, volume: 382665 --> 300% rising
kosdak code: 187270
code 187270, volume: 3646017 --> 500% rising
kosdak code: 187420
kosdak code: 187790
kosdak code: 189690
kosdak code: 189860
kosdak code: 189980
kosdak code: 190510
kosdak code: 191410
kosdak code: 191420
kosdak code: 192080
kosdak code: 192250
kosdak code: 192390
kosdak code: 192410
kosdak code: 192440
kosdak code: 193250
kosdak code: 194480
kosdak code: 194510
kosdak code: 194610
kosdak code: 195990
kosdak code: 196170
kosdak code: 196450
kosdak code: 196490
kosdak code: 196700
kosdak code: 197210
kosdak code: 198440
kosdak code: 200130
kosdak code: 200230
kosdak code: 200470
kosdak code: 200670
code 200670, volume: 120916 --> 200% rising
kosdak code: 200710
kosdak code: 200780
kosdak code: 201490
kosdak code: 203650
kosdak code: 203690
kosdak code: 204440
kosdak code: 204620
kosdak code: 204630
kosdak code: 204650
kosdak code: 204760
kosdak code: 204840
kosdak code: 205100
kosdak code: 205470
kosdak code: 205500
kosdak code: 206400
code 206400, volume: 303745 --> 200% rising
kosdak code: 206560
kosdak code: 206640
kosdak code: 206660
kosdak code: 207720
kosdak code: 207760
code 207760, volume: 1361872 --> 200% rising
kosdak code: 207930
code 207930, volume: 11371 --> 200% rising
kosdak code: 208140
kosdak code: 208350
kosdak code: 208370
kosdak code: 208640
code 208640, volume: 4187019 --> 200% rising
kosdak code: 208710
kosdak code: 208860
kosdak code: 208870
kosdak code: 211270
kosdak code: 212560
kosdak code: 213090
kosdak code: 213420
kosdak code: 214150
kosdak code: 214180
code 214180, volume: 147032 --> 200% rising
kosdak code: 214270
kosdak code: 214310
kosdak code: 214370
kosdak code: 214430
kosdak code: 214450
kosdak code: 214680
kosdak code: 214870
kosdak code: 215000
kosdak code: 215090
kosdak code: 215100
kosdak code: 215200
kosdak code: 215360
kosdak code: 215380
code 215380, volume: 22958 --> 300% rising
kosdak code: 215480
kosdak code: 215580
kosdak code: 215750
code 215750, volume: 15081 --> 200% rising
kosdak code: 215790
kosdak code: 217190
kosdak code: 217270
kosdak code: 217500
code 217500, volume: 20469 --> 500% rising
kosdak code: 217600
kosdak code: 217620
code 217620, volume: 12783 --> 300% rising
kosdak code: 217730
kosdak code: 217810
kosdak code: 217820
code 217820, volume: 113051 --> 500% rising
kosdak code: 218150
kosdak code: 218410
kosdak code: 218710
kosdak code: 219130
code 219130, volume: 151492 --> 200% rising
kosdak code: 219550
kosdak code: 219580
code 219580, volume: 16785 --> 300% rising
kosdak code: 219860
kosdak code: 219960
code 219960, volume: 10023 --> 200% rising
kosdak code: 220260
code 220260, volume: 3501912 --> 200% rising
kosdak code: 220630
code 220630, volume: 694418 --> 300% rising
kosdak code: 221200
kosdak code: 221610
kosdak code: 221840
kosdak code: 221950
code 221950, volume: 41571 --> 500% rising
kosdak code: 221980
kosdak code: 222040
kosdak code: 222080
code 222080, volume: 344790 --> 200% rising
kosdak code: 222110
kosdak code: 222390
kosdak code: 222420
kosdak code: 222800
kosdak code: 222810
code 222810, volume: 9092759 --> 1000^% rising
kosdak code: 222980
kosdak code: 223040
kosdak code: 223310
kosdak code: 224060
kosdak code: 224110
kosdak code: 225330
kosdak code: 225430
kosdak code: 225440
code 225440, volume: 9121 --> 300% rising
kosdak code: 225530
kosdak code: 225570
kosdak code: 225590
kosdak code: 225650
kosdak code: 226340
code 226340, volume: 24059 --> 300% rising
kosdak code: 226350
code 226350, volume: 5625308 --> 500% rising
kosdak code: 226360
kosdak code: 226440
kosdak code: 226850
code 226850, volume: 24243 --> 200% rising
kosdak code: 227950
kosdak code: 228340
kosdak code: 228850
kosdak code: 230240
code 230240, volume: 115288 --> 500% rising
kosdak code: 230360
kosdak code: 230490
kosdak code: 230980
kosdak code: 232140
kosdak code: 232270
code 232270, volume: 83161 --> 300% rising
kosdak code: 234920
kosdak code: 235010
code 235010, volume: 45647 --> 500% rising
kosdak code: 236200
kosdak code: 237690
kosdak code: 237750
code 237750, volume: 6427411 --> 1000^% rising
kosdak code: 238090
kosdak code: 239340
code 239340, volume: 27466 --> 200% rising
kosdak code: 240540
kosdak code: 240810
kosdak code: 241690
kosdak code: 242040
kosdak code: 243070
kosdak code: 250060
kosdak code: 250930
kosdak code: 950110
kosdak code: 950130
kosdak code: 900040
code 900040, volume: 3681671 --> 1000^% rising
kosdak code: 900120
kosdak code: 900250
kosdak code: 900070
kosdak code: 900100
